Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,205,11,94.91%
obstacle,216,179,37,82.87%
decision,216,191,25,88.43%
final_decision,216,191,25,88.43%

lane:left lane,91,87,4,95.60%
lane:right lane,91,86,5,94.51%
lane:unclear,34,32,2,94.12%
obstacle:far away,70,44,26,62.86%
obstacle:near,56,56,0,100.00%
obstacle:very close,14,3,11,21.43%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,132,14,90.41%
decision:slow cruise,56,56,0,100.00%
decision:switch lane,14,3,11,21.43%
final_decision:straight forward,146,132,14,90.41%
final_decision:slow cruise,56,56,0,100.00%
final_decision:switch lane,14,3,11,21.43%
