Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,436,432,4,99.08%
obstacle,436,400,36,91.74%
decision,436,408,28,93.58%
final_decision,436,408,28,93.58%

lane:left lane,214,213,1,99.53%
lane:right lane,214,211,3,98.60%
lane:unclear,8,8,0,100.00%
obstacle:far away,98,96,2,97.96%
obstacle:near,78,62,16,79.49%
obstacle:very close,62,50,12,80.65%
obstacle:not on the same lane,198,192,6,96.97%
decision:straight forward,296,296,0,100.00%
decision:slow cruise,78,62,16,79.49%
decision:switch lane,62,50,12,80.65%
final_decision:straight forward,296,296,0,100.00%
final_decision:slow cruise,78,62,16,79.49%
final_decision:switch lane,62,50,12,80.65%
