Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,107,109,49.54%
obstacle,216,123,93,56.94%
decision,216,184,32,85.19%
final_decision,216,184,32,85.19%

lane:left lane,91,91,0,100.00%
lane:right lane,91,0,91,0.00%
lane:unclear,34,16,18,47.06%
obstacle:far away,70,32,38,45.71%
obstacle:near,56,47,9,83.93%
obstacle:very close,14,8,6,57.14%
obstacle:not on the same lane,76,36,40,47.37%
decision:straight forward,146,129,17,88.36%
decision:slow cruise,56,47,9,83.93%
decision:switch lane,14,8,6,57.14%
final_decision:straight forward,146,129,17,88.36%
final_decision:slow cruise,56,47,9,83.93%
final_decision:switch lane,14,8,6,57.14%
