Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,207,9,95.83%
obstacle,216,193,23,89.35%
decision,216,196,20,90.74%
final_decision,216,196,20,90.74%

lane:left lane,91,88,3,96.70%
lane:right lane,91,88,3,96.70%
lane:unclear,34,31,3,91.18%
obstacle:far away,70,60,10,85.71%
obstacle:near,56,50,6,89.29%
obstacle:very close,14,10,4,71.43%
obstacle:not on the same lane,76,73,3,96.05%
decision:straight forward,146,136,10,93.15%
decision:slow cruise,56,50,6,89.29%
decision:switch lane,14,10,4,71.43%
final_decision:straight forward,146,136,10,93.15%
final_decision:slow cruise,56,50,6,89.29%
final_decision:switch lane,14,10,4,71.43%
