Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,207,9,95.83%
obstacle,216,194,22,89.81%
decision,216,197,19,91.20%
final_decision,216,197,19,91.20%

lane:left lane,91,88,3,96.70%
lane:right lane,91,88,3,96.70%
lane:unclear,34,31,3,91.18%
obstacle:far away,70,55,15,78.57%
obstacle:near,56,54,2,96.43%
obstacle:very close,14,9,5,64.29%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,134,12,91.78%
decision:slow cruise,56,54,2,96.43%
decision:switch lane,14,9,5,64.29%
final_decision:straight forward,146,134,12,91.78%
final_decision:slow cruise,56,54,2,96.43%
final_decision:switch lane,14,9,5,64.29%
