Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,203,13,93.98%
obstacle,216,192,24,88.89%
decision,216,199,17,92.13%
final_decision,216,199,17,92.13%

lane:left lane,91,84,7,92.31%
lane:right lane,91,87,4,95.60%
lane:unclear,34,32,2,94.12%
obstacle:far away,70,51,19,72.86%
obstacle:near,56,52,4,92.86%
obstacle:very close,14,13,1,92.86%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,134,12,91.78%
decision:slow cruise,56,52,4,92.86%
decision:switch lane,14,13,1,92.86%
final_decision:straight forward,146,134,12,91.78%
final_decision:slow cruise,56,52,4,92.86%
final_decision:switch lane,14,13,1,92.86%
