Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,166,50,76.85%
obstacle,216,185,31,85.65%
decision,216,177,39,81.94%
lane:left lane,91,85,6,93.41%
lane:right lane,91,54,37,59.34%
lane:unclear,34,27,7,79.41%
obstacle:far away,70,56,14,80.00%
obstacle:near,56,43,13,76.79%
obstacle:very close,14,14,0,100.00%
obstacle:not on the same lane,76,72,4,94.74%
decision:straight forward,146,139,7,95.21%
decision:slow cruise,56,24,32,42.86%
decision:switch lane,14,14,0,100.00%
