Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,163,53,75.46%
obstacle,216,190,26,87.96%
decision,216,179,37,82.87%
lane:left lane,91,88,3,96.70%
lane:right lane,91,45,46,49.45%
lane:unclear,34,30,4,88.24%
obstacle:far away,70,62,8,88.57%
obstacle:near,56,38,18,67.86%
obstacle:very close,14,14,0,100.00%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,139,7,95.21%
decision:slow cruise,56,26,30,46.43%
decision:switch lane,14,14,0,100.00%
