Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,162,54,75.00%
obstacle,216,187,29,86.57%
decision,216,178,38,82.41%
lane:left lane,91,84,7,92.31%
lane:right lane,91,46,45,50.55%
lane:unclear,34,32,2,94.12%
obstacle:far away,70,49,21,70.00%
obstacle:near,56,48,8,85.71%
obstacle:very close,14,14,0,100.00%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,127,19,86.99%
decision:slow cruise,56,37,19,66.07%
decision:switch lane,14,14,0,100.00%
