Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,173,43,80.09%
obstacle,216,182,34,84.26%
decision,216,190,26,87.96%
lane:left lane,91,89,2,97.80%
lane:right lane,91,54,37,59.34%
lane:unclear,34,30,4,88.24%
obstacle:far away,70,65,5,92.86%
obstacle:near,56,43,13,76.79%
obstacle:very close,14,12,2,85.71%
obstacle:not on the same lane,76,62,14,81.58%
decision:straight forward,146,141,5,96.58%
decision:slow cruise,56,36,20,64.29%
decision:switch lane,14,13,1,92.86%
