Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,166,50,76.85%
obstacle,216,199,17,92.13%
decision,216,195,21,90.28%
lane:left lane,91,88,3,96.70%
lane:right lane,91,45,46,49.45%
lane:unclear,34,33,1,97.06%
obstacle:far away,70,58,12,82.86%
obstacle:near,56,52,4,92.86%
obstacle:very close,14,13,1,92.86%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,138,8,94.52%
decision:slow cruise,56,44,12,78.57%
decision:switch lane,14,13,1,92.86%
