Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,160,56,74.07%
obstacle,216,187,29,86.57%
decision,216,181,35,83.80%

lane:left lane,91,87,4,95.60%
lane:right lane,91,42,49,46.15%
lane:unclear,34,31,3,91.18%
obstacle:far away,70,62,8,88.57%
obstacle:near,56,37,19,66.07%
obstacle:very close,14,12,2,85.71%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,141,5,96.58%
decision:slow cruise,56,28,28,50.00%
decision:switch lane,14,12,2,85.71%
