Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,170,46,78.70%
obstacle,216,196,20,90.74%
decision,216,183,33,84.72%
lane:left lane,91,87,4,95.60%
lane:right lane,91,49,42,53.85%
lane:unclear,34,34,0,100.00%
obstacle:far away,70,64,6,91.43%
obstacle:near,56,42,14,75.00%
obstacle:very close,14,14,0,100.00%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,140,6,95.89%
decision:slow cruise,56,29,27,51.79%
decision:switch lane,14,14,0,100.00%
