Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,161,55,74.54%
obstacle,216,198,18,91.67%
decision,216,194,22,89.81%
lane:left lane,91,85,6,93.41%
lane:right lane,91,48,43,52.75%
lane:unclear,34,28,6,82.35%
obstacle:far away,70,61,9,87.14%
obstacle:near,56,48,8,85.71%
obstacle:very close,14,13,1,92.86%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,138,8,94.52%
decision:slow cruise,56,43,13,76.79%
decision:switch lane,14,13,1,92.86%
