Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,165,51,76.39%
obstacle,216,202,14,93.52%
decision,216,201,15,93.06%
lane:left lane,91,85,6,93.41%
lane:right lane,91,47,44,51.65%
lane:unclear,34,33,1,97.06%
obstacle:far away,70,61,9,87.14%
obstacle:near,56,53,3,94.64%
obstacle:very close,14,12,2,85.71%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,137,9,93.84%
decision:slow cruise,56,52,4,92.86%
decision:switch lane,14,12,2,85.71%
