Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,166,50,76.85%
obstacle,216,199,17,92.13%
decision,216,199,17,92.13%
lane:left lane,91,87,4,95.60%
lane:right lane,91,48,43,52.75%
lane:unclear,34,31,3,91.18%
obstacle:far away,70,61,9,87.14%
obstacle:near,56,49,7,87.50%
obstacle:very close,14,13,1,92.86%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,137,9,93.84%
decision:slow cruise,56,49,7,87.50%
decision:switch lane,14,13,1,92.86%
