Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,167,49,77.31%
obstacle,216,205,11,94.91%
decision,216,190,26,87.96%
lane:left lane,91,87,4,95.60%
lane:right lane,91,50,41,54.95%
lane:unclear,34,30,4,88.24%
obstacle:far away,70,65,5,92.86%
obstacle:near,56,52,4,92.86%
obstacle:very close,14,12,2,85.71%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,141,5,96.58%
decision:slow cruise,56,37,19,66.07%
decision:switch lane,14,12,2,85.71%
