Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,160,56,74.07%
obstacle,216,197,19,91.20%
decision,216,197,19,91.20%
lane:left lane,91,83,8,91.21%
lane:right lane,91,47,44,51.65%
lane:unclear,34,30,4,88.24%
obstacle:far away,70,59,11,84.29%
obstacle:near,56,48,8,85.71%
obstacle:very close,14,14,0,100.00%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,136,10,93.15%
decision:slow cruise,56,47,9,83.93%
decision:switch lane,14,14,0,100.00%
