Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,161,55,74.54%
obstacle,216,198,18,91.67%
decision,216,200,16,92.59%
lane:left lane,91,83,8,91.21%
lane:right lane,91,47,44,51.65%
lane:unclear,34,31,3,91.18%
obstacle:far away,70,56,14,80.00%
obstacle:near,56,52,4,92.86%
obstacle:very close,14,14,0,100.00%
obstacle:not on the same lane,76,76,0,100.00%
decision:straight forward,146,135,11,92.47%
decision:slow cruise,56,51,5,91.07%
decision:switch lane,14,14,0,100.00%
