Category,Total Rows,Matching Rows,Non-Matching Rows,Match Percentage
lane,216,169,47,78.24%
obstacle,216,202,14,93.52%
decision,216,153,63,70.83%

lane:left lane,91,88,3,96.70%
lane:right lane,91,48,43,52.75%
lane:unclear,34,33,1,97.06%

obstacle:far away,70,62,8,88.57%
obstacle:near,56,50,6,89.29%
obstacle:very close,14,14,0,100.00%
obstacle:not on the same lane,76,76,0,100.00%

decision:straight forward,146,139,7,95.21%
decision:slow cruise,56,0,56,0.00%
decision:switch lane,14,14,0,100.00%

